Atomic Number,Symbol,Name,Atomic Mass,CPK HexColor,Electronic Configuration,Electronegativity,Atomic Radius (pm),Ion Radius (pm),Van der Waals Radius (pm),Ionization Energy (kJ/mol),Electron Affinity (kJ/mol),Oxidation States,Standard State,Bonding Type,Melting Point (K),Boiling Point (K),Density (g/cm3),Group Block,Year Discovered,Crystal Structure,Lattice Parameters (pm),Bulk Modulus (GPa)
1,H,Hydrogen,1.00794(4),FFFFFF,1s1,2.2,37,,120,1312,-73,-1 1,gas,diatomic,14,20,0.0000899,nonmetal,1766,Simple Hexagonal,470 470 340,
2,He,Helium,4.002602(2),D9FFFF,1s2,,32,,140,2372,0,,gas,atomic,,4,0.0001785,noble gas,1868,Face Centered Cubic,424.2 424.2 424.2,
3,Li,Lithium,6.941(2),CC80FF,[He] 2s1,0.98,134,76 (+1),182,520,-60,1,solid,metallic,454,1615,0.535,alkali metal,1817,Body Centered Cubic,351 351 351,11
4,Be,Beryllium,9.012182(3),C2FF00,[He] 2s2,1.57,90,45 (+2),,900,0,2,solid,metallic,1560,2743,1.848,alkaline earth metal,1798,Simple Hexagonal,228.58 228.58 358.43,130
5,B,Boron,10.811(7),FFB5B5,[He] 2s2 2p1,2.04,82,27 (+3),,801,-27,1 2 3,solid,covalent network,2348,4273,2.46,metalloid,1807,Simple Trigonal,506 506 506,320
6,C,Carbon,12.0107(8),909090,[He] 2s2 2p2,2.55,77,16 (+4),170,1087,-154,-4 -3 -2 -1 1 2 3 4,solid,covalent network,3823,4300,2.26,nonmetal,Ancient,Simple Hexagonal,246.4 246.4 671.1,33
7,N,Nitrogen,14.0067(2),3050F8,[He] 2s2 2p3,3.04,75,146 (-3),155,1402,-7,-3 -2 -1 1 2 3 4 5,gas,diatomic,63,77,0.001251,nonmetal,1772,Simple Hexagonal,386.1 386.1 626.5,
8,O,Oxygen,15.9994(3),FF0D0D,[He] 2s2 2p4,3.44,73,140 (-2),152,1314,-141,-2 -1 1 2,gas,diatomic,55,90,0.001429,nonmetal,1774,Base Centered Monoclinic,540.3 342.9 508.6,
9,F,Fluorine,18.9984032(5),90E050,[He] 2s2 2p5,3.98,71,133 (-1),147,1681,-328,-1,gas,atomic,54,85,0.001696,halogen,1670,Base Centered Monoclinic,550 328 728,
10,Ne,Neon,20.1797(6),B3E3F5,[He] 2s2 2p6,,69,,154,2081,0,,gas,atomic,25,27,0.0009,noble gas,1898,Face Centered Cubic,442.9 442.9 442.9,
11,Na,Sodium,22.98976928(2),AB5CF2,[Ne] 3s1,0.93,154,102 (+1),227,496,-53,-1 1,solid,metallic,371,1156,0.968,alkali metal,1807,Body Centered Cubic,429.06 429.06 429.06,6.3
12,Mg,Magnesium,24.3050(6),8AFF00,[Ne] 3s2,1.31,130,72 (+2),173,738,0,1 2,solid,metallic,923,1363,1.738,alkaline earth metal,1808,Simple Hexagonal,320.94 320.94 521.08,45
13,Al,Aluminum,26.9815386(8),BFA6A6,[Ne] 3s2 3p1,1.61,118,53.5 (+3),,578,-43,1 3,solid,metallic,933,2792,2.7,metal,Ancient,Face Centered Cubic,404.95 404.95 404.95,76
14,Si,Silicon,28.0855(3),F0C8A0,[Ne] 3s2 3p2,1.9,111,40 (+4),210,787,-134,-4 -3 -2 -1 1 2 3 4,solid,metallic,1687,3173,2.33,metalloid,1854,Tetrahedral Packing,543.09 543.09 543.09,100
15,P,Phosphorus,30.973762(2),FF8000,[Ne] 3s2 3p3,2.19,106,44 (+3),180,1012,-72,-3 -2 -1 1 2 3 4 5,solid,covalent network,317,554,1.823,nonmetal,1669,Simple Triclinic,1145 550.3 1126.1,11
16,S,Sulfur,32.065(5),FFFF30,[Ne] 3s2 3p4,2.58,102,184 (-2),180,1000,-200,-2 -1 1 2 3 4 5 6,solid,covalent network,388,718,1.96,nonmetal,Ancient,Face Centered Orthorhombic,1043.7 1284.5 2436.9,7.7
17,Cl,Chlorine,35.453(2),1FF01F,[Ne] 3s2 3p5,3.16,99,181 (-1),175,1251,-349,-1 1 2 3 4 5 6 7,gas,covalent network,172,239,0.003214,halogen,1774,Base Centered Orthorhombic,622.35 445.61 817.85,1.1
18,Ar,Argon,39.948(1),80D1E3,[Ne] 3s2 3p6,,97,,188,1521,0,,gas,atomic,84,87,0.001784,noble gas,1894,Face Centered Cubic,525.6 525.6 525.6,
19,K,Potassium,39.0983(1),8F40D4,[Ar] 4s1,0.82,196,138 (+1),275,419,-48,1,solid,metallic,337,1032,0.856,alkali metal,1807,Body Centered Cubic,532.8 532.8 532.8,3.1
20,Ca,Calcium,40.078(4),3DFF00,[Ar] 4s2,1,174,100 (+2),,590,-2,2,solid,metallic,1115,1757,1.55,alkaline earth metal,Ancient,Face Centered Cubic,558.84 558.84 558.84,17
21,Sc,Scandium,44.955912(6),E6E6E6,[Ar] 3d1 4s2,1.36,144,74.5 (+3),,633,-18,1 2 3,solid,metallic,1814,3103,2.985,transition metal,1876,Simple Hexagonal,330.9 330.9 527.33,57
22,Ti,Titanium,47.867(1),BFC2C7,[Ar] 3d2 4s2,1.54,136,86 (+2),,659,-8,-1 2 3 4,solid,metallic,1941,3560,4.507,transition metal,1791,Simple Hexagonal,295.08 295.08 468.55,110
23,V,Vanadium,50.9415(1),A6A6AB,[Ar] 3d3 4s2,1.63,125,79 (+2),,651,-51,-1 2 3 4,solid,metallic,2183,3680,6.11,transition metal,1803,Body Centered Cubic,303 303 303,160
24,Cr,Chromium,51.9961(6),8A99C7,[Ar] 3d5 4s1,1.66,127,80 (+2*),,653,-64,-2 -1 1 2 3 4 5 6,solid,metallic,2180,2944,7.14,transition metal,Ancient,Body Centered Cubic,291 291 291,160
25,Mn,Manganese,54.938045(5),9C7AC7,[Ar] 3d5 4s2,1.55,139,67 (+2),,717,0,-3 -2 -1 1 2 3 4 5 6 7,solid,metallic,1519,2334,7.47,transition metal,1774,Body Centered Cubic,891.25 891.25 891.25,120
26,Fe,Iron,55.845(2),E06633,[Ar] 3d6 4s2,1.83,125,78 (+2*),,763,-16,-2 -1 1 2 3 4 5 6,solid,metallic,1811,3134,7.874,transition metal,Ancient,Body Centered Cubic,286.65 286.65 286.65,170
27,Co,Cobalt,58.933195(5),F090A0,[Ar] 3d7 4s2,1.88,126,74.5 (+2*),,760,-64,-1 1 2 3 4 5,solid,metallic,1768,3200,8.9,transition metal,Ancient,Simple Hexagonal,250.71 250.71 406.95,180
28,Ni,Nickel,58.6934(4),50D050,[Ar] 3d8 4s2,1.91,121,69 (+2),163,737,-112,-1 1 2 3 4,solid,metallic,1728,3186,8.908,transition metal,1751,Face Centered Cubic,352.4 352.4 352.4,180
29,Cu,Copper,63.546(3),C88033,[Ar] 3d10 4s1,1.9,138,77 (+1),140,746,-118,1 2 3 4,solid,metallic,1358,3200,8.92,transition metal,Ancient,Face Centered Cubic,361.49 361.49 361.49,140
30,Zn,Zinc,65.38(2),7D80B0,[Ar] 3d10 4s2,1.65,131,74 (+2),139,906,0,2,solid,metallic,693,1180,7.14,transition metal,1746,Simple Hexagonal,266.49 266.49 494.68,70
31,Ga,Gallium,69.723(1),C28F8F,[Ar] 3d10 4s2 4p1,1.81,126,62 (+3),187,579,-29,1 2 3,solid,metallic,303,2477,5.904,metal,1875,Base Centered Orthorhombic,451.97 766.33 452.6,
32,Ge,Germanium,72.64(1),668F8F,[Ar] 3d10 4s2 4p2,2.01,122,73 (+2),,762,-119,-4 1 2 3 4,solid,metallic,1211,3093,5.323,metalloid,1886,Face Centered Cubic,565.75 565.75 565.75,
33,As,Arsenic,74.92160(2),BD80E3,[Ar] 3d10 4s2 4p3,2.18,119,58 (+3),185,947,-78,-3 2 3 5,solid,metallic,1090,887,5.727,metalloid,Ancient,Simple Trigonal,375.98 375.98 1054.75,22
34,Se,Selenium,78.96(3),FFA100,[Ar] 3d10 4s2 4p4,2.55,116,198 (-2),190,941,-195,-2 2 4 6,solid,metallic,494,958,4.819,nonmetal,1817,Simple Monoclinic,905.4 908.3 1160.1,8.3
35,Br,Bromine,79.904(1),A62929,[Ar] 3d10 4s2 4p5,2.96,114,196 (-1),185,1140,-325,-1 1 3 4 5 7,liquid,covalent network,266,332,3.12,halogen,1826,Base Centered Orthorhombic,672.65 464.51 870.23,1.9
36,Kr,Krypton,83.798(2),5CB8D1,[Ar] 3d10 4s2 4p6,,110,,202,1351,0,2,gas,atomic,116,120,0.00375,noble gas,1898,Face Centered Cubic,570.6 570.6 570.6,
37,Rb,Rubidium,85.4678(3),702EB0,[Kr] 5s1,0.82,211,152 (+1),,403,-47,1,solid,metallic,312,961,1.532,alkali metal,1861,Body Centered Cubic,558.5 558.5 558.5,2.5
38,Sr,Strontium,87.62(1),00FF00,[Kr] 5s2,0.95,192,118 (+2),,550,-5,2,solid,metallic,1050,1655,2.63,alkaline earth metal,1790,Face Centered Cubic,608.49 608.49 608.49,
39,Y,Yttrium,88.90585(2),94FFFF,[Kr] 4d1 5s2,1.22,162,90 (+3),,600,-30,1 2 3,solid,metallic,1799,3618,4.472,transition metal,1794,Simple Hexagonal,364.74 364.74 573.06,41
40,Zr,Zirconium,91.224(2),94E0E0,[Kr] 4d2 5s2,1.33,148,72 (+4),,640,-41,1 2 3 4,solid,metallic,2128,4682,6.511,transition metal,1789,Simple Hexagonal,323.2 323.2 514.7,
41,Nb,Niobium,92.90638(2),73C2C9,[Kr] 4d4 5s1,1.6,137,72 (+3),,652,-86,-1 2 3 4 5,solid,metallic,2750,5017,8.57,transition metal,1801,Body Centered Cubic,330.04 330.04 330.04,170
42,Mo,Molybdenum,95.96(2),54B5B5,[Kr] 4d5 5s1,2.16,145,69 (+3),,684,-72,-2 -1 1 2 3 4 5 6,solid,metallic,2896,4912,10.28,transition metal,1778,Body Centered Cubic,314.7 314.7 314.7,230
43,Tc,Technetium,[98],3B9E9E,[Kr] 4d5 5s2,1.9,156,64.5 (+4),,702,-53,-3 -1 1 2 3 4 5 6 7,solid,metallic,2430,4538,11.5,transition metal,1937,Simple Hexagonal,273.5 273.5 438.8,
44,Ru,Ruthenium,101.07(2),248F8F,[Kr] 4d7 5s1,2.2,126,68 (+3),,710,-101,-2 1 2 3 4 5 6 7 8,solid,metallic,2607,4423,12.37,transition metal,1827,Simple Hexagonal,270.59 270.59 428.15,220
45,Rh,Rhodium,102.90550(2),0A7D8C,[Kr] 4d8 5s1,2.28,135,66.5 (+3),,720,-110,-1 1 2 3 4 5 6,solid,metallic,2237,3968,12.45,transition metal,1803,Face Centered Cubic,380.34 380.34 380.34,380
46,Pd,Palladium,106.42(1),6985,[Kr] 4d10,2.2,131,59 (+1),163,804,-54,2 4,solid,metallic,1828,3236,12.023,transition metal,1803,Face Centered Cubic,389.07 389.07 389.07,180
47,Ag,Silver,107.8682(2),C0C0C0,[Kr] 4d10 5s1,1.93,153,115 (+1),172,731,-126,1 2 3,solid,metallic,1235,2435,10.49,transition metal,Ancient,Face Centered Cubic,408.53 408.53 408.53,100
48,Cd,Cadmium,112.411(8),FFD98F,[Kr] 4d10 5s2,1.69,148,95 (+2),158,868,0,2,solid,metallic,594,1040,8.65,transition metal,1817,Simple Hexagonal,297.94 297.94 561.86,42
49,In,Indium,114.818(3),A67573,[Kr] 4d10 5s2 5p1,1.78,144,80 (+3),193,558,-29,1 2 3,solid,metallic,430,2345,7.31,metal,1863,Centered Tetragonal,325.23 325.23 494.61,
50,Sn,Tin,118.710(7),668080,[Kr] 4d10 5s2 5p2,1.96,141,112 (+2),217,709,-107,-4 2 4,solid,metallic,505,2875,7.31,metal,Ancient,Centered Tetragonal,583.18 583.18 318.19,58
51,Sb,Antimony,121.760(1),9E63B5,[Kr] 4d10 5s2 5p3,2.05,138,76 (+3),,834,-103,-3 3 5,solid,metallic,904,1860,6.697,metalloid,Ancient,Simple Trigonal,430.7 430.7 1127.3,42
52,Te,Tellurium,127.60(3),D47A00,[Kr] 4d10 5s2 5p4,2.1,135,221 (-2),206,869,-190,-2 2 4 5 6,solid,metallic,723,1261,6.24,metalloid,1782,Simple Trigonal,445.72 445.72 592.9,65
53,I,Iodine,126.90447(3),940094,[Kr] 4d10 5s2 5p5,2.66,133,220 (-1),198,1008,-295,-1 1 3 5 7,solid,covalent network,387,457,4.94,halogen,1811,Base Centered Orthorhombic,718.02 471.02 981.03,7.7
54,Xe,Xenon,131.293(6),429EB0,[Kr] 4d10 5s2 5p6,,130,48 (+8),216,1170,0,2 4 6 8,gas,atomic,161,165,0.0059,noble gas,1898,Face Centered Cubic,620.23 620.23 620.23,
55,Cs,Cesium,132.9054519(2),57178F,[Xe] 6s1,0.79,225,167 (+1),,376,-46,1,solid,metallic,302,944,1.879,alkali metal,1860,Body Centered Cubic,614.1 614.1 614.1,1.6
56,Ba,Barium,137.327(7),00C900,[Xe] 6s2,0.89,198,135 (+2),,503,-14,2,solid,metallic,1000,2143,3.51,alkaline earth metal,1808,Body Centered Cubic,502.8 502.8 502.8,9.6
57,La,Lanthanum,138.90547(7),70D4FF,[Xe] 5d1 6s2,1.1,169,103.2 (+3),,538,-48,2 3,solid,metallic,1193,3737,6.146,lanthanoid,1839,Simple Hexagonal,377.2 377.2 1214.4,28
